d|red and yellow, "N 246 P" on wings
d|blue and beige, "Comanche" on wings
d|white, "XP" on wings
d|beige and blue

m|20|A|Helicopter|1977
d|olive green, "Army", with wheels and 4 blade prop
d|white and red, 4 blade prop, "Police"
d|blue, "Rescue"
d|blue and white, "Air Aid"
d|white, "Shell"
d|with skids, light-blue, "RAF rescue"

m|21|A|Lightning|1977
d|silver, roundels on wings

m|22|A|Tornado|1978
d|gray camouflage, German markings
d|red and white
d|red, white and black, "Flight-System"
d|gray, "F-132"
d|purple, "RAF"
d|dark-gray, green and light-blue camouflage, "Luftwaffa"
d|light-blue and green camouflage, "RAF"
d|black with red missles
d|black with blue and red markings
d|red, white and blue, "Flight System"
d|white and black, "Rescue Helicopter"

m|23|A|Supersonic Transport (Concorde)|1979
d|white, "Air France"
d|white, "British Airways"
d|white, "Supersonic Airlines"
d|white, "Heinz 57" rare promotional

m|24|A|F-16 Fighter Jet|1979
d|red and white, "USAF"
d|white and black, "USAF"
d|blue and gray camouflage, "USAF"
d|blue and purple camouflage
d|dark-gray and light-gray, "J-199"
d|light-gray with blue and dark-gray camouflage, "USAF"
d|light-gray with dark-gray and black camouflage, "USAF"
d|sand and pea-green camouflage, "Israeli Defense Force"
d|red, white, and blue prototype colors.
d|three-tone gray, "F-16C Block 40 Number 1"
d|white with red and blue, "USAF"

m|25|A|Rescue Helicopter|1998
d|yellow, "Rescue" and roundel on sides, with skids and 2 blade prop
d|bluish-gray, "RAF"
d|dark-blue, "Royal Airforce Rescue"
d|lemon yellow, "Rescue"
d|yellow

m|26|A|Cessna Float Plane|1981
d|white, "James Bond-007"
d|red, "Fire" on wings
d|black and white, "C210F" on wings
d|red and white, "N264H" on wings
d|white and green, "National Park Service"

m|27|A|Harrier Jet|1981
d|met blue, "Royal Navy"
d|light-gray, "RAF"
d|gray and white, dark-gray camouflage
d|light-gray and white, bullseye

m|28|A|A300 Airbus|1983
d|white and silver, "FedEx"
d|white and blue, "FedEx"
d|white, orange and yellow, "Iberia"
d|blue and silver, "Korean"
d|white and gray, "Iberia"
d|white and silver, "Iberia"
d|blue and gray, "Korean Air"
d|white, "Air Malta"
d|blue and silver, "Korean Air"
d|white and silver, "Korean Air"
d|white, "Alitalia"
d|white and silver, "Iberia"
d|white and silver, "Lufthansa"
d|white, "Lufthansa"
d|white and silver, "SwissAir"

m|29|A|SR-71 Blackbird|1990
d|silver and black,  "U.S. Air Force"
d|black, "NASA"
d|black and silver
d|black, "U.S. Air Force"
d|black, white "USAF" and yellow "NASA"
d|black with red lines

m|30|A|Grumman F-14 Tomcat|1990
d|gray, "US Navy"
d|pale pink with green and brown camouflage
d|gray and black, "USAF"
d|gray, green and brown camouflage
d|silver-gray
d|gray and white, "NAVY"

m|31|A|Boeing 747-400|1990
d|gray and blue, "British Airways"
d|white and silver, "Cathey Pacific"

m|32|A|Fairchild A-10 Thunderbolt|1990
d|light-green and mid-green camouflage
d|green and gray camouflage
d|gray, "USAF"
d|desert camouflage, "USAF"
d|light-gray, "USAF"
d|silver and olive camouflage
d|silver-gray with orange
d|tan with brown camuflague, "USAF"

m|33|A|Bell Jet Ranger Helicopter|1990
d|white and blue

m|34|A|Lockheed C-130 Hercules|1990
d|white, "U.S. Coastguard"

m|35|A|MIL M-24 Hind-D Helicopter|1990
d|brown and tan camouflage
d|tan and green camouflage
d|olive and gray camouflage, Russian markings
d|brown and gray, dark-brown camuflague, red star and "03"
d|tan and white, brown camuflague, red star and "07"

m|36|A|Lockheed F-117A Stealth|1990
d|black, white, "USAF", star
d|gray, "USAF"
d|black
d|dark-gray, "USAF"

m|37|A|Hawk T MK1|1992
d|red, "Royal Airforce"

m|38|A|BAe-146|1992
d|white, "Dan-Air"
d|white, "Continental Airlines"
d|white, "Thai"

m|39|A|Boeing Stearman|1992
d|silver, "Australian National Airlines"
d|yellow, "Crunchie"
d|yellow, "Ditec"
d|blue, "Ditec"

m|40|A|Boeing 737-300|1992
d|blue and silver, "KLM"
d|white and silver, "Britannia"

m|41|A|Boeing 777-200<br>(aka Boeing 767)|1997
d|unpainted
d|white and blue, "777" on tail
d|silver, "American"

m|42|A|Cessna Citation Jet|2000

m|43|A|MD-90|2000
d|red, silver, yellow "Matchbox Worldwide" with color logos

